turns,acceleratesBought,shellsBought,superShellBought,shieldsBought
2,3,0,0,0
2,3,0,0,0
2,3,0,0,0
3,6,0,1,0
3,6,0,1,0
3,6,0,1,0
4,9,0,2,0
4,9,0,2,0
4,9,0,2,0
5,12,0,2,0
5,12,0,2,0
5,12,0,2,0
6,15,1,2,0
6,15,1,2,0
6,15,1,2,0
7,18,2,2,0
7,18,2,2,0
7,18,2,2,0
8,21,2,2,0
8,21,2,2,0
8,21,2,2,0
9,24,2,2,1
9,24,2,2,1
9,24,2,2,1
10,27,3,2,1
10,27,3,2,1
10,27,3,2,1
11,30,3,2,1
11,30,3,2,1
11,30,3,2,1
12,33,3,2,2
12,33,3,2,2
12,33,3,2,2
13,36,3,2,2
13,36,3,2,2
13,36,3,2,2
14,39,4,2,2
14,39,4,2,2
14,39,4,2,2
15,42,4,2,3
15,42,4,2,3
15,42,4,2,3
16,45,4,3,3
16,45,4,3,3
16,45,4,3,3
17,48,4,4,3
17,48,4,4,3
17,48,4,4,3
18,51,4,4,4
18,51,4,4,4
18,51,4,4,4
19,51,4,4,4
19,51,4,4,4
19,51,4,4,4
20,51,4,4,4
20,51,4,4,4
20,51,4,4,4
21,54,4,4,4
21,54,4,4,4
21,54,4,4,4
22,57,4,4,5
22,57,4,4,5
22,57,4,4,5
23,60,4,4,5
23,60,4,4,5
23,60,4,4,5
24,60,4,4,5
24,60,4,4,5
24,60,4,4,5
25,63,5,4,5
25,63,5,4,5
25,63,5,4,5
26,66,5,4,6
26,66,5,4,6
26,66,5,4,6
27,66,5,4,6
27,66,5,4,6
27,66,5,4,6
28,66,5,4,7
28,66,5,4,7
28,66,5,4,7
29,69,6,4,7
29,69,6,4,7
29,69,6,4,7
30,69,6,4,8
30,69,6,4,8
30,69,6,4,8
31,69,6,5,8
31,69,6,5,8
31,69,6,5,8
32,72,6,5,8
32,72,6,5,8
32,72,6,5,8
33,72,6,5,9
33,72,6,5,9
33,72,6,5,9
34,75,6,5,9
34,75,6,5,9
34,75,6,5,9
35,75,6,5,10
35,75,6,5,10
35,75,6,5,10
36,75,6,5,10
36,75,6,5,10
36,75,6,5,10
37,78,6,5,10
37,78,6,5,10
37,78,6,5,10
38,78,6,5,11
38,78,6,5,11
38,78,6,5,11
39,81,6,5,11
39,81,6,5,11
39,81,6,5,11
40,81,6,6,11
40,81,6,6,11
40,81,6,6,11
41,81,6,6,11
41,81,6,6,11
41,81,6,6,11
42,84,6,6,12
42,84,6,6,12
42,84,6,6,12
43,84,6,6,12
43,84,6,6,12
43,84,6,6,12
44,84,6,6,12
44,84,6,6,12
44,84,6,6,12
45,87,6,6,13
45,87,6,6,13
45,87,6,6,13
46,87,7,6,13
46,87,7,6,13
46,87,7,6,13
47,90,7,6,14
47,90,7,6,14
47,90,7,6,14
48,90,7,7,14
48,90,7,7,14
48,90,7,7,14
49,90,7,7,14
49,90,7,7,14
49,90,7,7,14
50,93,7,7,15
50,93,7,7,15
50,93,7,7,15
51,93,8,7,15
51,93,8,7,15
51,93,8,7,15
52,93,8,8,15
52,93,8,8,15
52,93,8,8,15
53,93,8,8,15
53,93,8,8,15
53,93,8,8,15
54,96,8,8,16
54,96,8,8,16
54,96,8,8,16
55,96,8,8,16
55,96,8,8,16
55,96,8,8,16
56,99,8,8,17
56,99,8,8,17
56,99,8,8,17
57,99,9,8,17
57,99,9,8,17
57,99,9,8,17
58,102,9,9,17
58,102,9,9,17
58,102,9,9,17
59,102,9,9,17
59,102,9,9,17
59,102,9,9,17
60,102,9,9,17
60,102,9,9,17
60,102,9,9,17
61,105,9,9,18
61,105,9,9,18
61,105,9,9,18
62,108,9,9,18
62,108,9,9,18
62,108,9,9,18
63,108,9,9,18
63,108,9,9,18
63,108,9,9,18
64,111,9,9,18
64,111,9,9,18
64,111,9,9,18
65,114,9,9,19
65,114,9,9,19
65,114,9,9,19
66,114,9,9,19
66,114,9,9,19
66,114,9,9,19
67,117,9,10,19
67,117,9,10,19
67,117,9,10,19
68,120,9,10,20
68,120,9,10,20
68,120,9,10,20
69,120,9,10,20
69,120,9,10,20
69,120,9,10,20
70,123,10,10,20
70,123,10,10,20
70,123,10,10,20
71,126,10,10,21
71,126,10,10,21
71,126,10,10,21
72,126,10,11,21
72,126,10,11,21
72,126,10,11,21
73,129,10,11,21
73,129,10,11,21
73,129,10,11,21
74,132,10,11,21
74,132,10,11,21
74,132,10,11,21
75,135,10,11,22
75,135,10,11,22
75,135,10,11,22
76,135,10,12,22
76,135,10,12,22
76,135,10,12,22
77,138,10,12,23
77,138,10,12,23
77,138,10,12,23
78,138,11,12,23
78,138,11,12,23
78,138,11,12,23
79,141,11,12,23
79,141,11,12,23
79,141,11,12,23
80,144,11,12,23
80,144,11,12,23
80,144,11,12,23
81,147,11,12,24
81,147,11,12,24
81,147,11,12,24
82,147,12,12,24
82,147,12,12,24
82,147,12,12,24
83,150,12,13,24
83,150,12,13,24
83,150,12,13,24
84,153,12,13,25
84,153,12,13,25
84,153,12,13,25
85,153,13,13,25
85,153,13,13,25
85,153,13,13,25
86,156,13,14,25
86,156,13,14,25
86,156,13,14,25
87,156,13,14,25
87,156,13,14,25
87,156,13,14,25
88,159,13,14,26
88,159,13,14,26
88,159,13,14,26
89,162,14,14,26
89,162,14,14,26
89,162,14,14,26
90,165,14,14,27
90,165,14,14,27
90,165,14,14,27
91,165,14,15,27
91,165,14,15,27
91,165,14,15,27
92,168,14,15,27
92,168,14,15,27
92,168,14,15,27
93,171,14,15,28
93,171,14,15,28
93,171,14,15,28
94,171,14,15,28
94,171,14,15,28
94,171,14,15,28
95,174,14,15,28
95,174,14,15,28
95,174,14,15,28
96,174,14,16,28
96,174,14,16,28
96,174,14,16,28
97,177,14,16,29
97,177,14,16,29
97,177,14,16,29
98,180,14,16,29
98,180,14,16,29
98,180,14,16,29
99,180,15,16,29
99,180,15,16,29
99,180,15,16,29
100,183,16,16,29
100,183,16,16,29
100,183,16,16,29
101,186,16,17,29
101,186,16,17,29
101,186,16,17,29
102,186,16,17,29
102,186,16,17,29
102,186,16,17,29
103,189,16,17,30
103,189,16,17,30
103,189,16,17,30
104,192,17,17,30
104,192,17,17,30
104,192,17,17,30
105,195,17,17,31
105,195,17,17,31
105,195,17,17,31
106,195,17,18,31
106,195,17,18,31
106,195,17,18,31
107,198,17,18,31
107,198,17,18,31
107,198,17,18,31
108,201,17,18,32
108,201,17,18,32
108,201,17,18,32
109,201,18,18,32
109,201,18,18,32
109,201,18,18,32
110,204,18,18,32
110,204,18,18,32
110,204,18,18,32
111,207,18,18,33
111,207,18,18,33
111,207,18,18,33
112,207,18,19,33
112,207,18,19,33
112,207,18,19,33
113,210,18,19,34
113,210,18,19,34
113,210,18,19,34
114,210,18,19,34
114,210,18,19,34
114,210,18,19,34
115,213,19,19,34
115,213,19,19,34
115,213,19,19,34
116,216,19,19,35
116,216,19,19,35
116,216,19,19,35
117,216,19,19,35
117,216,19,19,35
117,216,19,19,35
118,219,19,20,35
118,219,19,20,35
118,219,19,20,35
119,222,19,20,36
119,222,19,20,36
119,222,19,20,36
120,222,19,20,36
